(keras)skoppula@sls-sm-8:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=2 python lstm_all_variants.py -t -d shakespeare -v additive_sigmoid
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
{'dataset': 'shakespeare', 'train': True, 'variant': 'additive_sigmoid', 'generate': False, 'num_words': None}
('fetched data. trn/test data shape: ', (29743, 30), (29743, 30), (7436, 30), (7436, 30))
('num steps in trn and val epochs', 116, 29)
('Model name', 'lstm_all_variants')
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:81:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:81:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3167 get requests, put_count=2840 evicted_count=1000 eviction_rate=0.352113 and unsatisfied allocation rate=0.450584
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4355 get requests, put_count=4238 evicted_count=1000 eviction_rate=0.23596 and unsatisfied allocation rate=0.261768
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 4.3935676217079163, 'val_loss:', 1.0294062280654908)
('epoch', 33, 'train_loss:', 2.6150544691085815, 'val_loss:', 0.6537602734565735)
('epoch', 34, 'train_loss:', 2.6081422662734983, 'val_loss:', 0.6525346708297729)
('epoch', 35, 'train_loss:', 2.6001478433609009, 'val_loss:', 0.64832513093948363)
('epoch', 36, 'train_loss:', 2.5939045810699461, 'val_loss:', 0.64867486476898195)
('epoch', 37, 'train_loss:', 2.5864116048812864, 'val_loss:', 0.6459756302833557)
('epoch', 38, 'train_loss:', 2.5752463412284849, 'val_loss:', 0.64292270660400386)
('epoch', 39, 'train_loss:', 2.5719745945930481, 'val_loss:', 0.64359400033950809)
('epoch', 40, 'train_loss:', 2.5628191924095152, 'val_loss:', 0.64289507627487186)
('epoch', 41, 'train_loss:', 2.5598818731307982, 'val_loss:', 0.64019416570663457)
('epoch', 42, 'train_loss:', 2.5510910725593567, 'val_loss:', 0.63687431097030645)
('epoch', 43, 'train_loss:', 2.5448739242553713, 'val_loss:', 0.63651300907135011)
('epoch', 44, 'train_loss:', 2.5375554585456848, 'val_loss:', 0.63285825729370115)
('epoch', 45, 'train_loss:', 2.5316535782814027, 'val_loss:', 0.63103158473968501)
('epoch', 46, 'train_loss:', 2.5300889897346495, 'val_loss:', 0.63171670198440555)
('epoch', 47, 'train_loss:', 2.5183275842666628, 'val_loss:', 0.62928445100784303)
('epoch', 48, 'train_loss:', 2.5122550892829896, 'val_loss:', 0.63065676689147954)
('epoch', 49, 'train_loss:', 2.5067772507667541, 'val_loss:', 0.62707572460174565)
('epoch', 50, 'train_loss:', 2.4997852110862731, 'val_loss:', 0.62480546712875362)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 6742482 get requests, put_count=6742515 evicted_count=13000 eviction_rate=0.00192806 and unsatisfied allocation rate=0.00193045
('epoch', 51, 'train_loss:', 2.4918120098114014, 'val_loss:', 0.6260240125656128)
('epoch', 52, 'train_loss:', 2.4873180651664732, 'val_loss:', 0.6210807800292969)
('epoch', 53, 'train_loss:', 2.4812891125679015, 'val_loss:', 0.62010453939437871)
('epoch', 54, 'train_loss:', 2.4759966278076173, 'val_loss:', 0.61983755826950071)
('epoch', 55, 'train_loss:', 2.4694633865356446, 'val_loss:', 0.61644815444946288)
('epoch', 56, 'train_loss:', 2.4652607464790344, 'val_loss:', 0.6160546135902405)
('epoch', 57, 'train_loss:', 2.4609259796142577, 'val_loss:', 0.61365313529968257)
('epoch', 58, 'train_loss:', 2.4534058952331543, 'val_loss:', 0.61315616607666013)
('epoch', 59, 'train_loss:', 2.4477298498153686, 'val_loss:', 0.61413725376129147)
('epoch', 60, 'train_loss:', 2.4436833143234251, 'val_loss:', 0.61207189321517941)
('epoch', 61, 'train_loss:', 2.4398542356491091, 'val_loss:', 0.60918511152267452)
('epoch', 62, 'train_loss:', 2.4316329050064085, 'val_loss:', 0.60873682975769039)
('epoch', 63, 'train_loss:', 2.4257103395462036, 'val_loss:', 0.60792011976242066)
('epoch', 64, 'train_loss:', 2.4195798873901366, 'val_loss:', 0.60596313476562502)
('epoch', 65, 'train_loss:', 2.4167631697654723, 'val_loss:', 0.60451765537261959)
('epoch', 66, 'train_loss:', 2.4153357267379763, 'val_loss:', 0.60292418956756588)
('epoch', 67, 'train_loss:', 2.4057185721397398, 'val_loss:', 0.60235683679580687)
('epoch', 68, 'train_loss:', 2.4035654282569885, 'val_loss:', 0.60088994264602658)
('epoch', 69, 'train_loss:', 2.3972389221191408, 'val_loss:', 0.59972834110260009)
('epoch', 70, 'train_loss:', 2.3920549416542052, 'val_loss:', 0.5994238305091858)
('epoch', 71, 'train_loss:', 2.3883783864974975, 'val_loss:', 0.59617226600646978)
('epoch', 72, 'train_loss:', 2.3781879353523254, 'val_loss:', 0.59553648471832277)
('epoch', 73, 'train_loss:', 2.3771412658691404, 'val_loss:', 0.59428909301757815)
('epoch', 74, 'train_loss:', 2.3714320182800295, 'val_loss:', 0.59355646848678589)
('epoch', 75, 'train_loss:', 2.3676461052894591, 'val_loss:', 0.59055175662040715)
('epoch', 76, 'train_loss:', 2.3645050191879271, 'val_loss:', 0.5920481491088867)
('epoch', 77, 'train_loss:', 2.3578290510177613, 'val_loss:', 0.59008135318756105)
('epoch', 78, 'train_loss:', 2.3544528162479401, 'val_loss:', 0.58946781754493716)
('epoch', 79, 'train_loss:', 2.3448913872241972, 'val_loss:', 0.58702459216117864)
('epoch', 80, 'train_loss:', 2.3435572504997255, 'val_loss:', 0.58655692458152775)
('epoch', 81, 'train_loss:', 2.3370041894912719, 'val_loss:', 0.58484930515289302)
('epoch', 82, 'train_loss:', 2.3325787270069123, 'val_loss:', 0.58389565706253055)
('epoch', 83, 'train_loss:', 2.3341580712795258, 'val_loss:', 0.58269564628601078)
('epoch', 84, 'train_loss:', 2.3274972450733187, 'val_loss:', 0.58210038423538213)
('epoch', 85, 'train_loss:', 2.3215782284736632, 'val_loss:', 0.58214993715286256)
('epoch', 86, 'train_loss:', 2.3189384841918947, 'val_loss:', 0.57941718816757204)
('epoch', 87, 'train_loss:', 2.3131010735034945, 'val_loss:', 0.57994683980941775)
('epoch', 88, 'train_loss:', 2.3085801851749421, 'val_loss:', 0.57842708110809327)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 11776417 get requests, put_count=11776450 evicted_count=23000 eviction_rate=0.00195305 and unsatisfied allocation rate=0.00195441
('epoch', 89, 'train_loss:', 2.3039444065093995, 'val_loss:', 0.5767496252059936)
('epoch', 90, 'train_loss:', 2.301382658481598, 'val_loss:', 0.57516952514648434)
('epoch', 91, 'train_loss:', 2.2975249350070954, 'val_loss:', 0.57467088222503659)
('epoch', 92, 'train_loss:', 2.2902845740318298, 'val_loss:', 0.57301458120346072)
('epoch', 93, 'train_loss:', 2.2893090581893922, 'val_loss:', 0.573845192193985)
('epoch', 94, 'train_loss:', 2.2824135756492616, 'val_loss:', 0.5713545954227448)
('epoch', 95, 'train_loss:', 2.276231586933136, 'val_loss:', 0.57057661056518549)
('epoch', 96, 'train_loss:', 2.2743033266067503, 'val_loss:', 0.56984447240829472)
('epoch', 97, 'train_loss:', 2.2697990465164186, 'val_loss:', 0.56921940207481381)
('epoch', 98, 'train_loss:', 2.2660229659080504, 'val_loss:', 0.5689568734169006)
('epoch', 99, 'train_loss:', 2.2619644153118132, 'val_loss:', 0.56845421433448795)
('epoch', 100, 'train_loss:', 2.2570341014862061, 'val_loss:', 0.56766333937644964)
('epoch', 101, 'train_loss:', 2.2544834303855894, 'val_loss:', 0.56529679059982296)
('epoch', 102, 'train_loss:', 2.2513342130184175, 'val_loss:', 0.56437715291976931)
('epoch', 103, 'train_loss:', 2.2433308625221251, 'val_loss:', 0.56325285077095033)
('epoch', 104, 'train_loss:', 2.2446135115623473, 'val_loss:', 0.56142406344413753)
('epoch', 105, 'train_loss:', 2.2368655931949615, 'val_loss:', 0.56161797404289249)
('epoch', 106, 'train_loss:', 2.2381830084323884, 'val_loss:', 0.56138545513153071)
('epoch', 107, 'train_loss:', 2.2292986810207367, 'val_loss:', 0.5598698401451111)
('epoch', 108, 'train_loss:', 2.2240093564987182, 'val_loss:', 0.55953743219375607)
('epoch', 109, 'train_loss:', 2.2240221548080443, 'val_loss:', 0.55818257331848142)
('epoch', 110, 'train_loss:', 2.2203751647472383, 'val_loss:', 0.55795185804367065)
('epoch', 111, 'train_loss:', 2.2164343786239624, 'val_loss:', 0.55654023528099061)
('epoch', 112, 'train_loss:', 2.2102921128273012, 'val_loss:', 0.55568114399909974)
('epoch', 113, 'train_loss:', 2.2116301047801969, 'val_loss:', 0.55450707435607915)
('epoch', 114, 'train_loss:', 2.2038393700122834, 'val_loss:', 0.55365682363510127)
('epoch', 115, 'train_loss:', 2.2059768402576445, 'val_loss:', 0.55386952400207523)
('epoch', 116, 'train_loss:', 2.1975506711006165, 'val_loss:', 0.55166718482971189)
('epoch', 117, 'train_loss:', 2.1934180176258087, 'val_loss:', 0.55004439353942869)
('epoch', 118, 'train_loss:', 2.1901083409786226, 'val_loss:', 0.55055008411407469)
('epoch', 119, 'train_loss:', 2.1898350834846498, 'val_loss:', 0.55006746411323548)
('epoch', 120, 'train_loss:', 2.1870782446861265, 'val_loss:', 0.54762529850006103)
('epoch', 121, 'train_loss:', 2.1818866467475893, 'val_loss:', 0.54787438392639165)
('epoch', 122, 'train_loss:', 2.1784355294704438, 'val_loss:', 0.54603215456008913)
('epoch', 123, 'train_loss:', 2.1740691518783568, 'val_loss:', 0.54577734589576721)
('epoch', 124, 'train_loss:', 2.1719278037548064, 'val_loss:', 0.54476830244064334)
('epoch', 125, 'train_loss:', 2.1697158670425414, 'val_loss:', 0.54469763517379766)
('epoch', 126, 'train_loss:', 2.1641519260406494, 'val_loss:', 0.54325979113578793)
('epoch', 127, 'train_loss:', 2.1628299129009245, 'val_loss:', 0.54194908142089848)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 16858018 get requests, put_count=16858052 evicted_count=33000 eviction_rate=0.00195752 and unsatisfied allocation rate=0.00195842
('epoch', 128, 'train_loss:', 2.1604562175273894, 'val_loss:', 0.5416123247146607)
('epoch', 129, 'train_loss:', 2.1569858074188231, 'val_loss:', 0.5415955722332001)
('epoch', 130, 'train_loss:', 2.1485561919212341, 'val_loss:', 0.54050215601921081)
('epoch', 131, 'train_loss:', 2.1516446959972382, 'val_loss:', 0.53949505448341373)
('epoch', 132, 'train_loss:', 2.1453278672695162, 'val_loss:', 0.53907620191574102)
('epoch', 133, 'train_loss:', 2.1440045654773714, 'val_loss:', 0.53865605831146235)
('epoch', 134, 'train_loss:', 2.1407515656948091, 'val_loss:', 0.53737558960914611)
('epoch', 135, 'train_loss:', 2.1359423124790191, 'val_loss:', 0.53664044976234437)
('epoch', 136, 'train_loss:', 2.1347123408317565, 'val_loss:', 0.5376932299137116)
('epoch', 137, 'train_loss:', 2.1340546393394471, 'val_loss:', 0.53645664691925043)
('epoch', 138, 'train_loss:', 2.1280044484138489, 'val_loss:', 0.5350852656364441)
('epoch', 139, 'train_loss:', 2.12457026720047, 'val_loss:', 0.53397838830947875)
('epoch', 140, 'train_loss:', 2.1227788352966308, 'val_loss:', 0.53409302830696104)
('epoch', 141, 'train_loss:', 2.1188158488273618, 'val_loss:', 0.53131545186042783)
('epoch', 142, 'train_loss:', 2.1167673587799074, 'val_loss:', 0.53241758942604067)
('epoch', 143, 'train_loss:', 2.1158609998226168, 'val_loss:', 0.53322383165359499)
('epoch', 144, 'train_loss:', 2.1103084504604341, 'val_loss:', 0.52946925759315489)
('epoch', 145, 'train_loss:', 2.1066708981990816, 'val_loss:', 0.52919700741767883)
('epoch', 146, 'train_loss:', 2.1039699995517731, 'val_loss:', 0.52882666707038883)
('epoch', 147, 'train_loss:', 2.0991707527637482, 'val_loss:', 0.52950784921646121)
('epoch', 148, 'train_loss:', 2.0971872508525848, 'val_loss:', 0.52941514015197755)
('epoch', 149, 'train_loss:', 2.0967940759658812, 'val_loss:', 0.52825592756271367)
('epoch', 150, 'train_loss:', 2.0900488388538361, 'val_loss:', 0.5266678988933563)
('epoch', 151, 'train_loss:', 2.0917528212070464, 'val_loss:', 0.52680724740028384)
('epoch', 152, 'train_loss:', 2.0894341468811035, 'val_loss:', 0.52448897480964662)
('epoch', 153, 'train_loss:', 2.0837713074684143, 'val_loss:', 0.52409554243087764)
('epoch', 154, 'train_loss:', 2.0824882113933563, 'val_loss:', 0.52569366216659541)
('epoch', 155, 'train_loss:', 2.0799182176589968, 'val_loss:', 0.5233691263198853)
('epoch', 156, 'train_loss:', 2.077388460636139, 'val_loss:', 0.52340942025184634)
('epoch', 157, 'train_loss:', 2.072895802259445, 'val_loss:', 0.5222882461547852)
('epoch', 158, 'train_loss:', 2.0741856932640075, 'val_loss:', 0.52371554851531987)
('epoch', 159, 'train_loss:', 2.0681792044639589, 'val_loss:', 0.52193441987037659)
('epoch', 160, 'train_loss:', 2.0650170826911927, 'val_loss:', 0.52020885944366457)
('epoch', 161, 'train_loss:', 2.0608256959915163, 'val_loss:', 0.51885614395141599)
('epoch', 162, 'train_loss:', 2.059417713880539, 'val_loss:', 0.51838209390640255)
('epoch', 163, 'train_loss:', 2.0577214646339415, 'val_loss:', 0.51872942328453064)
('epoch', 164, 'train_loss:', 2.0577856910228731, 'val_loss:', 0.51901854157447813)
('epoch', 165, 'train_loss:', 2.0546578514575957, 'val_loss:', 0.5168339085578918)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 21965720 get requests, put_count=21965754 evicted_count=43000 eviction_rate=0.00195759 and unsatisfied allocation rate=0.00195828
('epoch', 166, 'train_loss:', 2.0531994342803954, 'val_loss:', 0.51804080128669738)
('epoch', 167, 'train_loss:', 2.0455663001537321, 'val_loss:', 0.51727863669395446)
('epoch', 168, 'train_loss:', 2.046539672613144, 'val_loss:', 0.51608767390251165)
('epoch', 169, 'train_loss:', 2.0437995266914366, 'val_loss:', 0.51661215662956239)
('epoch', 170, 'train_loss:', 2.0451309311389925, 'val_loss:', 0.51600832700729371)
('epoch', 171, 'train_loss:', 2.0394194805622101, 'val_loss:', 0.51367533445358271)
('epoch', 172, 'train_loss:', 2.0352325963974001, 'val_loss:', 0.51385275244712825)
('epoch', 173, 'train_loss:', 2.0332222461700438, 'val_loss:', 0.51284822583198553)
('epoch', 174, 'train_loss:', 2.0340759336948393, 'val_loss:', 0.50975423812866216)
('epoch', 175, 'train_loss:', 2.029757136106491, 'val_loss:', 0.51315757870674128)
('epoch', 176, 'train_loss:', 2.0264041209220887, 'val_loss:', 0.5085514867305756)
('epoch', 177, 'train_loss:', 2.0203174495697023, 'val_loss:', 0.51183409810066227)
('epoch', 178, 'train_loss:', 2.0278110003471372, 'val_loss:', 0.51190422654151913)
('epoch', 179, 'train_loss:', 2.0189616930484773, 'val_loss:', 0.50977336883544921)
('epoch', 180, 'train_loss:', 2.0157091510295868, 'val_loss:', 0.50927199363708497)
('epoch', 181, 'train_loss:', 2.0146797466278077, 'val_loss:', 0.50975120544433594)
('epoch', 182, 'train_loss:', 2.0143250524997711, 'val_loss:', 0.50798545598983769)
('epoch', 183, 'train_loss:', 2.0107505297660828, 'val_loss:', 0.50711996316909791)
('epoch', 184, 'train_loss:', 2.0080980551242829, 'val_loss:', 0.50814306616783145)
('epoch', 185, 'train_loss:', 2.0076306259632108, 'val_loss:', 0.50759918093681333)
('epoch', 186, 'train_loss:', 2.006271903514862, 'val_loss:', 0.50652701497077945)
('epoch', 187, 'train_loss:', 2.0058707308769228, 'val_loss:', 0.50591518640518185)
('epoch', 188, 'train_loss:', 2.0048627674579622, 'val_loss:', 0.50408022046089174)
('epoch', 189, 'train_loss:', 1.998168067932129, 'val_loss:', 0.50577973723411562)
('epoch', 190, 'train_loss:', 1.9956663167476654, 'val_loss:', 0.50174785614013673)
('epoch', 191, 'train_loss:', 1.9942072808742524, 'val_loss:', 0.50447051048278813)
('epoch', 192, 'train_loss:', 1.9916189205646515, 'val_loss:', 0.50452339529991153)
('epoch', 193, 'train_loss:', 1.9894238686561585, 'val_loss:', 0.5018849813938141)
('epoch', 194, 'train_loss:', 1.9881933987140656, 'val_loss:', 0.50222572445869451)
('epoch', 195, 'train_loss:', 1.987085520029068, 'val_loss:', 0.50093837022781373)
('epoch', 196, 'train_loss:', 1.9811092412471771, 'val_loss:', 0.50172088146209715)
('epoch', 197, 'train_loss:', 1.9837931346893312, 'val_loss:', 0.49934190154075625)
('epoch', 198, 'train_loss:', 1.9791767048835753, 'val_loss:', 0.50011551141738897)
('epoch', 199, 'train_loss:', 1.9772366952896119, 'val_loss:', 0.50117260694503785)
('epoch', 200, 'train_loss:', 1.977476577758789, 'val_loss:', 0.50123611569404602)
('epoch', 201, 'train_loss:', 1.9732189905643462, 'val_loss:', 0.49948219537734984)
('epoch', 202, 'train_loss:', 1.9733294939994812, 'val_loss:', 0.49798314571380614)
('epoch', 203, 'train_loss:', 1.9691744637489319, 'val_loss:', 0.49783241510391235)
('epoch', 204, 'train_loss:', 1.971762981414795, 'val_loss:', 0.49641528010368347)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 27111179 get requests, put_count=27111212 evicted_count=53000 eviction_rate=0.00195491 and unsatisfied allocation rate=0.0019555
('epoch', 205, 'train_loss:', 1.9666665613651275, 'val_loss:', 0.49601328969001768)
('epoch', 206, 'train_loss:', 1.961754423379898, 'val_loss:', 0.49712040305137634)
('epoch', 207, 'train_loss:', 1.9598242247104645, 'val_loss:', 0.49710719347000121)
('epoch', 208, 'train_loss:', 1.956402450799942, 'val_loss:', 0.49445194840431211)
('epoch', 209, 'train_loss:', 1.963191419839859, 'val_loss:', 0.49647752523422239)
('epoch', 210, 'train_loss:', 1.9504932045936585, 'val_loss:', 0.49414059400558474)
('epoch', 211, 'train_loss:', 1.9573888409137725, 'val_loss:', 0.49361003398895265)
('epoch', 212, 'train_loss:', 1.9510582482814789, 'val_loss:', 0.49373684287071229)
('epoch', 213, 'train_loss:', 1.9514448392391204, 'val_loss:', 0.49287832617759703)
('epoch', 214, 'train_loss:', 1.9492618262767791, 'val_loss:', 0.49390103578567507)
('epoch', 215, 'train_loss:', 1.9472418403625489, 'val_loss:', 0.49365665078163146)
('epoch', 216, 'train_loss:', 1.9485924625396729, 'val_loss:', 0.49127644658088682)
('epoch', 217, 'train_loss:', 1.9435589265823365, 'val_loss:', 0.49133973836898803)
('epoch', 218, 'train_loss:', 1.9427449774742127, 'val_loss:', 0.49078411698341368)
('epoch', 219, 'train_loss:', 1.94076566696167, 'val_loss:', 0.49197451591491698)
('epoch', 220, 'train_loss:', 1.9397263383865357, 'val_loss:', 0.48930876135826112)
('epoch', 221, 'train_loss:', 1.9357110714912416, 'val_loss:', 0.48958693623542787)
('epoch', 222, 'train_loss:', 1.9334658157825471, 'val_loss:', 0.48911248087882997)
('epoch', 223, 'train_loss:', 1.9358803415298462, 'val_loss:', 0.48934431314468385)
('epoch', 224, 'train_loss:', 1.930390751361847, 'val_loss:', 0.48934762477874755)
('epoch', 225, 'train_loss:', 1.9283692955970764, 'val_loss:', 0.49012550592422488)
('epoch', 226, 'train_loss:', 1.928637285232544, 'val_loss:', 0.48823150873184207)
('epoch', 227, 'train_loss:', 1.9251982712745666, 'val_loss:', 0.48598852753639221)
('epoch', 228, 'train_loss:', 1.9199495470523835, 'val_loss:', 0.48617579817771911)
('epoch', 229, 'train_loss:', 1.9185894691944123, 'val_loss:', 0.48887763738632201)
('epoch', 230, 'train_loss:', 1.9185092806816102, 'val_loss:', 0.48600103735923766)
