(keras)skoppula@sls-sm-9:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=1 python lstm-additive-forget.py -t
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
('fetched data. trn/test data shape: ', (63514, 30), (63514, 30), (15879, 30), (15879, 30))
('num steps in trn and val epochs', 248, 62)
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:03:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3154 get requests, put_count=2815 evicted_count=1000 eviction_rate=0.35524 and unsatisfied allocation rate=0.456246
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3333 get requests, put_count=3491 evicted_count=1000 eviction_rate=0.286451 and unsatisfied allocation rate=0.259526
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 9.3218508648872369, 'val_loss:', 2.0026559662818908)
('epoch', 55, 'train_loss:', 4.4561934280395512, 'val_loss:', 1.1139544558525085)
('epoch', 56, 'train_loss:', 4.434993481636047, 'val_loss:', 1.1092307448387146)
('epoch', 57, 'train_loss:', 4.4179124569892885, 'val_loss:', 1.1033748269081116)
('epoch', 58, 'train_loss:', 4.3984601032733917, 'val_loss:', 1.0982265532016755)
('epoch', 59, 'train_loss:', 4.3828346383571626, 'val_loss:', 1.0965469408035278)
('epoch', 60, 'train_loss:', 4.3605240035057067, 'val_loss:', 1.0897383284568787)
('epoch', 61, 'train_loss:', 4.3487945067882539, 'val_loss:', 1.0863326156139375)
('epoch', 62, 'train_loss:', 4.3327811729907992, 'val_loss:', 1.0846727120876312)
('epoch', 63, 'train_loss:', 4.3084518015384674, 'val_loss:', 1.0788183808326721)
('epoch', 64, 'train_loss:', 4.2941798818111421, 'val_loss:', 1.0728112041950226)
('epoch', 65, 'train_loss:', 4.2786721360683444, 'val_loss:', 1.0724479687213897)
('epoch', 66, 'train_loss:', 4.2688898742198944, 'val_loss:', 1.0652575707435608)
('epoch', 67, 'train_loss:', 4.250147407054901, 'val_loss:', 1.06403449177742)
('epoch', 68, 'train_loss:', 4.2432656931877135, 'val_loss:', 1.0606809866428375)
('epoch', 69, 'train_loss:', 4.2225582873821255, 'val_loss:', 1.0523003005981446)
('epoch', 70, 'train_loss:', 4.2090372884273526, 'val_loss:', 1.0537107956409455)
('epoch', 71, 'train_loss:', 4.1919006848335263, 'val_loss:', 1.0519905161857606)
('epoch', 72, 'train_loss:', 4.1945999646186829, 'val_loss:', 1.045183789730072)
('epoch', 73, 'train_loss:', 4.1621851849555966, 'val_loss:', 1.0425818574428558)
('epoch', 74, 'train_loss:', 4.1585065853595733, 'val_loss:', 1.0382908332347869)
('epoch', 75, 'train_loss:', 4.1495429766178127, 'val_loss:', 1.0369399356842042)
('epoch', 76, 'train_loss:', 4.1386101818084713, 'val_loss:', 1.0356659996509552)
('epoch', 77, 'train_loss:', 4.1237913990020756, 'val_loss:', 1.0322651982307434)
('epoch', 78, 'train_loss:', 4.1128825259208677, 'val_loss:', 1.0309302842617034)
('epoch', 79, 'train_loss:', 4.102228045463562, 'val_loss:', 1.0254503858089448)
('epoch', 80, 'train_loss:', 4.0867361342906952, 'val_loss:', 1.0219924724102021)
('epoch', 81, 'train_loss:', 4.0759938406944274, 'val_loss:', 1.0244322013854981)
('epoch', 82, 'train_loss:', 4.0734414100646976, 'val_loss:', 1.0201748323440551)
('epoch', 83, 'train_loss:', 4.0554209613800047, 'val_loss:', 1.0157023882865905)
('epoch', 84, 'train_loss:', 4.04209912776947, 'val_loss:', 1.013856028318405)
('epoch', 85, 'train_loss:', 4.0467053043842318, 'val_loss:', 1.0151587200164796)
('epoch', 86, 'train_loss:', 4.0285034394264221, 'val_loss:', 1.0098731970787049)
('epoch', 87, 'train_loss:', 4.0218562269210816, 'val_loss:', 1.0070028245449065)
('epoch', 88, 'train_loss:', 4.008330142498016, 'val_loss:', 1.0060755288600922)
('epoch', 89, 'train_loss:', 3.9950892698764799, 'val_loss:', 1.0055634629726411)
('epoch', 90, 'train_loss:', 3.9907698059082031, 'val_loss:', 1.0006480622291565)
('epoch', 91, 'train_loss:', 3.977147789001465, 'val_loss:', 1.000810455083847)
('epoch', 92, 'train_loss:', 3.975251431465149, 'val_loss:', 0.99609914541244504)
('epoch', 93, 'train_loss:', 3.9652147614955902, 'val_loss:', 0.99504180669784548)
('epoch', 94, 'train_loss:', 3.9616432344913481, 'val_loss:', 0.99228539586067199)
('epoch', 95, 'train_loss:', 3.9508497357368468, 'val_loss:', 0.98843830585479742)
('epoch', 96, 'train_loss:', 3.9440873992443084, 'val_loss:', 0.98918598890304565)
('epoch', 97, 'train_loss:', 3.9368866455554961, 'val_loss:', 0.98686845183372496)
('epoch', 98, 'train_loss:', 3.9224356520175934, 'val_loss:', 0.98401749730110166)
('epoch', 99, 'train_loss:', 3.9222270715236665, 'val_loss:', 0.98237905144691462)
('epoch', 100, 'train_loss:', 3.9145473897457124, 'val_loss:', 0.98216866135597225)
('epoch', 101, 'train_loss:', 3.9124960267543791, 'val_loss:', 0.98281830310821539)
('epoch', 102, 'train_loss:', 3.8911163544654848, 'val_loss:', 0.98137450218200684)
('epoch', 103, 'train_loss:', 3.8905854094028474, 'val_loss:', 0.9771307194232941)
('epoch', 104, 'train_loss:', 3.8832434737682342, 'val_loss:', 0.97634216904640203)
('epoch', 105, 'train_loss:', 3.8754908931255341, 'val_loss:', 0.97477953791618344)
('epoch', 106, 'train_loss:', 3.872294090986252, 'val_loss:', 0.97001867413520815)
('epoch', 107, 'train_loss:', 3.8575540792942049, 'val_loss:', 0.97199128031730653)
('epoch', 108, 'train_loss:', 3.857129806280136, 'val_loss:', 0.97173764944076535)
('epoch', 109, 'train_loss:', 3.851645600795746, 'val_loss:', 0.96517132997512822)
('epoch', 110, 'train_loss:', 3.8446850931644438, 'val_loss:', 0.96425801992416382)
('epoch', 111, 'train_loss:', 3.8457053673267363, 'val_loss:', 0.96358584046363827)
('epoch', 112, 'train_loss:', 3.8305209612846376, 'val_loss:', 0.96940016508102422)
('epoch', 113, 'train_loss:', 3.8207271850109099, 'val_loss:', 0.96295192122459417)
('epoch', 114, 'train_loss:', 3.8194926452636717, 'val_loss:', 0.95730569720268255)
('epoch', 115, 'train_loss:', 3.8133629143238066, 'val_loss:', 0.95509311676025388)
('epoch', 116, 'train_loss:', 3.8063444101810457, 'val_loss:', 0.95579295873641967)
('epoch', 117, 'train_loss:', 3.8120194590091705, 'val_loss:', 0.94977258205413817)
('epoch', 118, 'train_loss:', 3.7967719888687133, 'val_loss:', 0.95635188937187199)
('epoch', 119, 'train_loss:', 3.7923624587059019, 'val_loss:', 0.95461541652679438)
('epoch', 120, 'train_loss:', 3.7801473104953764, 'val_loss:', 0.95191080927848815)
('epoch', 121, 'train_loss:', 3.7738687837123872, 'val_loss:', 0.95182244777679448)
('epoch', 122, 'train_loss:', 3.7760855233669282, 'val_loss:', 0.95255237698554995)
('epoch', 123, 'train_loss:', 3.7658933889865875, 'val_loss:', 0.94727230548858643)
('epoch', 124, 'train_loss:', 3.7645913386344909, 'val_loss:', 0.94859242320060733)
('epoch', 125, 'train_loss:', 3.7623893702030182, 'val_loss:', 0.94626266598701481)
('epoch', 126, 'train_loss:', 3.7560953855514527, 'val_loss:', 0.9457021200656891)
('epoch', 127, 'train_loss:', 3.7498274993896485, 'val_loss:', 0.9431826961040497)
('epoch', 128, 'train_loss:', 3.7487625277042387, 'val_loss:', 0.94286609053611758)
('epoch', 129, 'train_loss:', 3.746227136850357, 'val_loss:', 0.93914155840873714)
('epoch', 130, 'train_loss:', 3.7385578525066374, 'val_loss:', 0.93951724171638484)
('epoch', 131, 'train_loss:', 3.7268921172618867, 'val_loss:', 0.939787734746933)
('epoch', 132, 'train_loss:', 3.7258082735538482, 'val_loss:', 0.93962699413299555)
('epoch', 133, 'train_loss:', 3.7217529189586638, 'val_loss:', 0.93685565471649168)
('epoch', 134, 'train_loss:', 3.713875902891159, 'val_loss:', 0.93700835943222049)
('epoch', 135, 'train_loss:', 3.7142152547836305, 'val_loss:', 0.93473890423774719)
('epoch', 136, 'train_loss:', 3.7118927085399629, 'val_loss:', 0.93487213373184208)
('epoch', 137, 'train_loss:', 3.7061195921897889, 'val_loss:', 0.93439641952514652)
('epoch', 138, 'train_loss:', 3.7061028468608854, 'val_loss:', 0.93334371209144595)
('epoch', 139, 'train_loss:', 3.7015593862533569, 'val_loss:', 0.92889693975448606)
('epoch', 140, 'train_loss:', 3.6845562696456908, 'val_loss:', 0.93248880743980411)
('epoch', 141, 'train_loss:', 3.6862104225158689, 'val_loss:', 0.92976407527923588)
('epoch', 142, 'train_loss:', 3.682196309566498, 'val_loss:', 0.92738045334815977)
('epoch', 143, 'train_loss:', 3.680117166042328, 'val_loss:', 0.92973699569702151)
('epoch', 144, 'train_loss:', 3.6744862318038942, 'val_loss:', 0.92598116397857666)
('epoch', 145, 'train_loss:', 3.6717937338352202, 'val_loss:', 0.92563323259353636)
('epoch', 146, 'train_loss:', 3.66550728559494, 'val_loss:', 0.92623759865760802)
('epoch', 147, 'train_loss:', 3.6623693943023681, 'val_loss:', 0.92178675532341003)
('epoch', 148, 'train_loss:', 3.6620160531997681, 'val_loss:', 0.92287678599357603)
('epoch', 149, 'train_loss:', 3.6555911552906037, 'val_loss:', 0.92448244571685789)
('epoch', 150, 'train_loss:', 3.6469325375556947, 'val_loss:', 0.92212802767753599)
('epoch', 151, 'train_loss:', 3.6483488750457762, 'val_loss:', 0.92412659883499149)
('epoch', 152, 'train_loss:', 3.6424379777908324, 'val_loss:', 0.92110301256179805)
('epoch', 153, 'train_loss:', 3.6335273635387422, 'val_loss:', 0.91803978323936464)
('epoch', 154, 'train_loss:', 3.644068682193756, 'val_loss:', 0.91957977890968323)
('epoch', 155, 'train_loss:', 3.6378273046016694, 'val_loss:', 0.92138103723525999)
('epoch', 156, 'train_loss:', 3.6311614453792571, 'val_loss:', 0.91394294023513789)
('epoch', 157, 'train_loss:', 3.6285730636119844, 'val_loss:', 0.9191540193557739)
('epoch', 158, 'train_loss:', 3.620819364786148, 'val_loss:', 0.91287747144699094)
('epoch', 159, 'train_loss:', 3.6220848548412321, 'val_loss:', 0.91327322959899904)
('epoch', 160, 'train_loss:', 3.6177294814586638, 'val_loss:', 0.91324311852455142)
('epoch', 161, 'train_loss:', 3.6106883239746095, 'val_loss:', 0.9104911231994629)
('epoch', 162, 'train_loss:', 3.6133207118511201, 'val_loss:', 0.91124963045120244)
('epoch', 163, 'train_loss:', 3.6121948456764219, 'val_loss:', 0.91071789383888246)
('epoch', 164, 'train_loss:', 3.6031267678737642, 'val_loss:', 0.91313657164573669)
('epoch', 165, 'train_loss:', 3.5994185030460359, 'val_loss:', 0.91087154388427738)
('epoch', 166, 'train_loss:', 3.5885854387283325, 'val_loss:', 0.91068199157714846)
('epoch', 167, 'train_loss:', 3.5904727852344513, 'val_loss:', 0.90753997445106505)
('epoch', 168, 'train_loss:', 3.5836122751235964, 'val_loss:', 0.90816639184951786)
('epoch', 169, 'train_loss:', 3.5851698923110962, 'val_loss:', 0.90951400756835943)
('epoch', 170, 'train_loss:', 3.5831644701957703, 'val_loss:', 0.91135450601577761)
('epoch', 171, 'train_loss:', 3.5795364665985105, 'val_loss:', 0.9089354336261749)
('epoch', 172, 'train_loss:', 3.5839066553115844, 'val_loss:', 0.90423599481582639)
('epoch', 173, 'train_loss:', 3.5730238568782808, 'val_loss:', 0.90757046461105351)
('epoch', 174, 'train_loss:', 3.5728627002239226, 'val_loss:', 0.90274310469627383)
('epoch', 175, 'train_loss:', 3.5676715338230132, 'val_loss:', 0.90362812399864201)
('epoch', 176, 'train_loss:', 3.5700167584419251, 'val_loss:', 0.90291064858436587)
('epoch', 177, 'train_loss:', 3.5629783797264101, 'val_loss:', 0.90453692436218258)
('epoch', 178, 'train_loss:', 3.5626003897190093, 'val_loss:', 0.90032839894294736)
('epoch', 179, 'train_loss:', 3.5604358541965486, 'val_loss:', 0.90368998527526856)
('epoch', 180, 'train_loss:', 3.5506357920169829, 'val_loss:', 0.90227731823921209)
('epoch', 181, 'train_loss:', 3.5525691258907317, 'val_loss:', 0.90141676664352421)
('epoch', 182, 'train_loss:', 3.5519158709049226, 'val_loss:', 0.90224298954010007)
('epoch', 183, 'train_loss:', 3.5480039083957671, 'val_loss:', 0.90020612835884095)
('epoch', 184, 'train_loss:', 3.5449254035949709, 'val_loss:', 0.89756788372993468)
('epoch', 185, 'train_loss:', 3.5389744162559511, 'val_loss:', 0.89649902462959286)
('epoch', 186, 'train_loss:', 3.5459278702735899, 'val_loss:', 0.89681397080421443)
('epoch', 187, 'train_loss:', 3.5293795406818389, 'val_loss:', 0.89574790000915527)
('epoch', 188, 'train_loss:', 3.5328338873386382, 'val_loss:', 0.89927835345268248)
('epoch', 189, 'train_loss:', 3.5284995472431184, 'val_loss:', 0.89746047258377071)
('epoch', 190, 'train_loss:', 3.531965512037277, 'val_loss:', 0.89506019473075871)
('epoch', 191, 'train_loss:', 3.5293099141120909, 'val_loss:', 0.89272336602211)
('epoch', 192, 'train_loss:', 3.5248923730850219, 'val_loss:', 0.89490866661071777)
('epoch', 193, 'train_loss:', 3.5224224400520323, 'val_loss:', 0.89576796412467952)
('epoch', 194, 'train_loss:', 3.5134336459636688, 'val_loss:', 0.89231053233146662)
('epoch', 195, 'train_loss:', 3.5165307307243348, 'val_loss:', 0.89698346495628356)
('epoch', 196, 'train_loss:', 3.5176650643348695, 'val_loss:', 0.89276350975036622)
('epoch', 197, 'train_loss:', 3.5097986018657683, 'val_loss:', 0.89062168240547179)
('epoch', 198, 'train_loss:', 3.5068121123313905, 'val_loss:', 0.89169117331504821)
('epoch', 199, 'train_loss:', 3.509166306257248, 'val_loss:', 0.89057962298393245)
('epoch', 200, 'train_loss:', 3.510461584329605, 'val_loss:', 0.89153061509132381)
('epoch', 201, 'train_loss:', 3.5043422651290892, 'val_loss:', 0.88881937861442561)
('epoch', 202, 'train_loss:', 3.5007518422603607, 'val_loss:', 0.89095326900482175)
('epoch', 203, 'train_loss:', 3.502299190759659, 'val_loss:', 0.88601559281349185)
('epoch', 204, 'train_loss:', 3.4954437649250032, 'val_loss:', 0.88653375864028927)
('epoch', 205, 'train_loss:', 3.4940240347385405, 'val_loss:', 0.88862426757812496)
('epoch', 206, 'train_loss:', 3.505478049516678, 'val_loss:', 0.88860717535018918)
('epoch', 207, 'train_loss:', 3.4903072595596312, 'val_loss:', 0.88815819621086123)
('epoch', 208, 'train_loss:', 3.4938813102245332, 'val_loss:', 0.88419745922088622)
('epoch', 209, 'train_loss:', 3.4856422996520995, 'val_loss:', 0.88476654410362243)
('epoch', 210, 'train_loss:', 3.4888189673423766, 'val_loss:', 0.8837551140785217)
('epoch', 211, 'train_loss:', 3.4834434998035433, 'val_loss:', 0.88503841996192933)
('epoch', 212, 'train_loss:', 3.4797956717014311, 'val_loss:', 0.88452084779739382)
('epoch', 213, 'train_loss:', 3.4788133108615877, 'val_loss:', 0.88304520726203917)
('epoch', 214, 'train_loss:', 3.4766242372989655, 'val_loss:', 0.88316412925720211)
('epoch', 215, 'train_loss:', 3.4776456284523012, 'val_loss:', 0.88419531822204589)
('epoch', 216, 'train_loss:', 3.4733772456645964, 'val_loss:', 0.88412474036216737)
('epoch', 217, 'train_loss:', 3.467604331970215, 'val_loss:', 0.88285300731658933)
('epoch', 218, 'train_loss:', 3.4618519389629365, 'val_loss:', 0.87965020179748532)
('epoch', 219, 'train_loss:', 3.4680131292343139, 'val_loss:', 0.88377029657363892)
('epoch', 220, 'train_loss:', 3.4643182194232942, 'val_loss:', 0.88301845788955691)
('epoch', 221, 'train_loss:', 3.4654174065589904, 'val_loss:', 0.88062483549118042)
('epoch', 222, 'train_loss:', 3.4591042721271514, 'val_loss:', 0.88382282733917239)
('epoch', 223, 'train_loss:', 3.4614118814468382, 'val_loss:', 0.87895091533660885)
('epoch', 224, 'train_loss:', 3.4580406355857849, 'val_loss:', 0.87573700666427612)
('epoch', 225, 'train_loss:', 3.4469411563873291, 'val_loss:', 0.88000976204872128)
('epoch', 226, 'train_loss:', 3.4501503562927245, 'val_loss:', 0.88147781014442439)
('epoch', 227, 'train_loss:', 3.4481568348407747, 'val_loss:', 0.87949214935302733)
('epoch', 228, 'train_loss:', 3.4452143120765686, 'val_loss:', 0.88260145545005797)
('epoch', 229, 'train_loss:', 3.4397411584854125, 'val_loss:', 0.88044505000114437)
('epoch', 230, 'train_loss:', 3.4425641965866087, 'val_loss:', 0.87817153692245487)
('epoch', 231, 'train_loss:', 3.4446403205394747, 'val_loss:', 0.87813151836395265)
('epoch', 232, 'train_loss:', 3.4453441572189329, 'val_loss:', 0.87821756362915038)
('epoch', 233, 'train_loss:', 3.4355906510353087, 'val_loss:', 0.8751914191246033)
('epoch', 234, 'train_loss:', 3.4327862071990967, 'val_loss:', 0.87704202651977536)
('epoch', 235, 'train_loss:', 3.4300262284278871, 'val_loss:', 0.87554165840148923)
('epoch', 236, 'train_loss:', 3.4311246621608733, 'val_loss:', 0.87482733011245728)
('epoch', 237, 'train_loss:', 3.4337761867046357, 'val_loss:', 0.87526291847228999)
('epoch', 238, 'train_loss:', 3.423162475824356, 'val_loss:', 0.87487621665000914)
('epoch', 239, 'train_loss:', 3.4306085908412935, 'val_loss:', 0.87425343394279476)
('epoch', 240, 'train_loss:', 3.4234367299079893, 'val_loss:', 0.87319335341453552)
('epoch', 241, 'train_loss:', 3.428032078742981, 'val_loss:', 0.87567886471748357)
('epoch', 242, 'train_loss:', 3.42628729224205, 'val_loss:', 0.87442420125007625)
('epoch', 243, 'train_loss:', 3.426255521774292, 'val_loss:', 0.87300166487693787)
('epoch', 244, 'train_loss:', 3.4223574721813201, 'val_loss:', 0.87245707035064701)
('epoch', 245, 'train_loss:', 3.414638055562973, 'val_loss:', 0.87315747737884519)
('epoch', 246, 'train_loss:', 3.4232753622531891, 'val_loss:', 0.8710710561275482)
('epoch', 247, 'train_loss:', 3.4125048315525053, 'val_loss:', 0.87816929578781133)
